# Danh sách cụm sáo ngữ (cliché) thường gặp trong thơ Lục Bát — dùng cho tầng Reranker phạt điểm.
# Mỗi dòng 1 cụm, chữ thường. Thêm bớt thoải mái.
hanh thông
đong đầy
thắm tình
bên thềm
nắng vàng
mây trôi
sông dài
tình thương
long lanh
mênh mông
ngọt ngào
dịu dàng
êm đềm
lặng lẽ
bâng khuâng
xao xuyến
đắm say
thiết tha
nồng nàn
bao la
bát ngát
mộng mơ
sâu lắng
tươi thắm
rạng rỡ
ngập tràn
chan chứa
dạt dào
tràn trề
mơ màng
vĩnh hằng
thiên thu
kiếp người
phù du
bến đợi
sông chờ
chờ đợi
đợi chờ
nhớ thương
thương nhớ
vấn vương
luyến thương
sầu vương
lệ rơi
buồn tênh
hoang vắng
quạnh hiu
lạnh lùng
trống trải
bơ vơ
lẻ loi
cô đơn
mưa buồn
gió lạnh
thu vàng
xuân sang
trăng ngà
hoa nở
chiều tà
hoàng hôn
bình minh
ngày xanh
tháng ngày
năm tháng
dòng đời
phận người
duyên phận
ân tình
nghĩa tình
tình đời
lòng người
đất trời
non cao
biển rộng
núi sông
quê hương
đất nước
hương tình
ngút ngàn
bồi hồi
xao lòng
rưng rưng
nghẹn ngào
thổn thức
rộn ràng
hối hả
dập dìu
tấp nập
